Id,Name,"Type(P,C,M,CB)",Parent Id,Parent Name,Parent Type,Code Range,CallerMethod/CalleeMethod,Associated caller/callees,Strict OverrideMethod,Strict OverloadMethod,Variant Belongs/Contains,ContainVariantBrach,VariantBrachStart[@Position],IsVaraintCodeSegment
1,org.hipi.image,Package,-,-,-,-,-,-,-,-,-,?,-,-
2,org.hipi.image.HipiImage,Class,1,org.hipi.image,Package,[],-,-,-,-,-,?,-,-
3,<init>,Method,2,org.hipi.image.HipiImage,Class,[0:3],-,-,Y,N,-,N,-@[<init>],
4,setHeader,Method,2,org.hipi.image.HipiImage,Class,[0:27],callee,"[setHeader,nextKeyValue,createImage]",N,N,-,Y,[<org.hipi.image.HipiImageFactory: org.hipi.image.HipiImage createImage(org.hipi.image.HipiImageHeader)>@r1<org.hipi.imagebundle.HipiImageBundle$HibReader: boolean nextKeyValue()>@$i0<org.hipi.image.RasterImage: void setHeader(org.hipi.image.HipiImageHeader)>@r1]@[setHeader],[]
5,block_87,Code Block,4,setHeader,Method,"[10,11]",-,-,-,-,[],Y,[setHeader->setHeader:r1]@[setHeader],[]
6,block_89,Code Block,4,setHeader,Method,[3:5],-,-,-,-,[],Y,[setHeader->setHeader:r1]@[setHeader],[]
7,block_84,Code Block,4,setHeader,Method,[0:2],-,-,-,-,[57],Y,[setHeader->setHeader:r1]@[setHeader],[]
8,block_86,Code Block,4,setHeader,Method,"[8,9,12:25]",-,-,-,-,[23],Y,[setHeader->setHeader:r1]@[setHeader],[]
9,block_85,Code Block,4,setHeader,Method,"[6,7]",-,-,-,-,[],Y,[setHeader->setHeader:r1]@[setHeader],[]
10,block_88,Code Block,4,setHeader,Method,"[26,27]",-,-,-,-,[],Y,[setHeader->setHeader:r1]@[setHeader],[]
11,getType,Method,2,org.hipi.image.HipiImage,Class,[0:2],-,-,N,N,-,N,-@[getType],
12,getStorageFormat,Method,2,org.hipi.image.HipiImage,Class,[0:3],-,-,N,N,-,N,-@[getStorageFormat],
13,getColorSpace,Method,2,org.hipi.image.HipiImage,Class,[0:3],-,-,N,N,-,N,-@[getColorSpace],
14,getWidth,Method,2,org.hipi.image.HipiImage,Class,[0:3],-,-,N,N,-,N,-@[getWidth],
15,getHeight,Method,2,org.hipi.image.HipiImage,Class,[0:3],-,-,N,N,-,N,-@[getHeight],
16,getNumBands,Method,2,org.hipi.image.HipiImage,Class,[0:3],-,-,N,N,-,N,-@[getNumBands],
17,getMetaData,Method,2,org.hipi.image.HipiImage,Class,[0:4],caller,[getMetaData],N,N,-,N,-@[getMetaData],[]
18,getAllMetaData,Method,2,org.hipi.image.HipiImage,Class,[0:3],-,-,N,N,-,N,-@[getAllMetaData],
19,getExifData,Method,2,org.hipi.image.HipiImage,Class,[0:4],caller,[getExifData],N,N,-,N,-@[getExifData],[]
20,getAllExifData,Method,2,org.hipi.image.HipiImage,Class,[0:3],-,-,N,N,-,N,-@[getAllExifData],
21,org.hipi.image.RawImage,Class,1,org.hipi.image,Package,[],-,-,-,-,-,?,-,-
22,<init>,Method,21,org.hipi.image.RawImage,Class,[0:3],-,-,Y,N,-,N,-@[<init>],
23,setRawBytes,Method,21,org.hipi.image.RawImage,Class,[0:3],callee,[nextKeyValue],N,N,-,N,-@[setRawBytes],[]
24,getRawBytes,Method,21,org.hipi.image.RawImage,Class,[0:2],-,-,N,N,-,N,-@[getRawBytes],
25,getType,Method,21,org.hipi.image.RawImage,Class,[0:2],-,-,Y,N,-,N,-@[getType],
26,toString,Method,21,org.hipi.image.RawImage,Class,[0:39],-,-,Y,N,-,N,-@[toString],
27,block_509,Code Block,26,toString,Method,[22:27],-,-,-,-,[],N,-@[toString],[]
28,block_510,Code Block,26,toString,Method,[28:39],-,-,-,-,[],N,-@[toString],[]
29,block_511,Code Block,26,toString,Method,"[20,21]",-,-,-,-,[],N,-@[toString],[]
30,block_508,Code Block,26,toString,Method,[0:19],-,-,-,-,[],N,-@[toString],[]
31,set,Method,21,org.hipi.image.RawImage,Class,[0:6],-,-,N,N,-,N,-@[set],
32,write,Method,21,org.hipi.image.RawImage,Class,[0:20],caller,"[java.io.IOException@[init],write]",N,N,-,N,-@[write],[]
33,block_517,Code Block,32,write,Method,[4:6],-,-,-,-,[],N,-@[write],[]
34,block_514,Code Block,32,write,Method,[0:3],-,-,-,-,[60],N,-@[write],[]
35,block_516,Code Block,32,write,Method,[11:20],-,-,-,-,[60],N,-@[write],[]
36,block_515,Code Block,32,write,Method,[7:10],-,-,-,-,[60],N,-@[write],[]
37,readFields,Method,21,org.hipi.image.RawImage,Class,[0:13],caller,[org.hipi.image.HipiImageHeader@[init]],N,N,-,Y,[i0]@[readFields],[]
